Starting GBA Emulator (Headless)
Memory System Initialized.
PPU Initialized.
ROM Loaded: 16777216 bytes
Direct Boot: PC=08000000, CPSR=0000001F, SP=03007F00
[DebugPostIRQ] PC=08000000
[StepDebug] PC=08000000
[CodeDump] Dumping Startup 08000200 - 08000240
PC=08000200 Instr=FFFFFFFF
PC=08000204 Instr=E3A00012
PC=08000208 Instr=E129F000
PC=0800020C Instr=E59FD028
PC=08000210 Instr=E3A0001F
PC=08000214 Instr=E129F000
PC=08000218 Instr=E59FD018
PC=0800021C Instr=E59F1150
PC=08000220 Instr=E28F0018
PC=08000224 Instr=E5810000
PC=08000228 Instr=E59F1148
PC=0800022C Instr=E1A0E00F
PC=08000230 Instr=E12FFF11
PC=08000234 Instr=EAFFFFF2
PC=08000238 Instr=03007E60
PC=0800023C Instr=03007FA0
[CodeDump] Dumping Handler 08000240 - 08000300
PC=08000240 Instr=E3A03301
PC=08000244 Instr=E2833C02
PC=08000248 Instr=E5932000
PC=0800024C Instr=E1D310B8
PC=08000250 Instr=E14F0000
PC=08000254 Instr=E92D400F
PC=08000258 Instr=E3A00001
PC=0800025C Instr=E1C300B8
PC=08000260 Instr=E0021822
PC=08000264 Instr=E3A0C000
PC=08000268 Instr=E2110080
PC=0800026C Instr=1A000027
PC=08000270 Instr=E28CC004
PC=08000274 Instr=E2110040
PC=08000278 Instr=1A000024
PC=0800027C Instr=E28CC004
PC=08000280 Instr=E2110002
PC=08000284 Instr=1A000021
PC=08000288 Instr=E28CC004
PC=0800028C Instr=E2110001
PC=08000290 Instr=1A00001E
PC=08000294 Instr=E28CC004
PC=08000298 Instr=E2110004
PC=0800029C Instr=1A00001B
PC=080002A0 Instr=E28CC004
PC=080002A4 Instr=E2110008
PC=080002A8 Instr=1A000018
PC=080002AC Instr=E28CC004
PC=080002B0 Instr=E2110010
PC=080002B4 Instr=1A000015
PC=080002B8 Instr=E28CC004
PC=080002BC Instr=E2110020
PC=080002C0 Instr=1A000012
PC=080002C4 Instr=E28CC004
PC=080002C8 Instr=E2110C01
PC=080002CC Instr=1A00000F
PC=080002D0 Instr=E28CC004
PC=080002D4 Instr=E2110C02
PC=080002D8 Instr=1A00000C
PC=080002DC Instr=E28CC004
PC=080002E0 Instr=E2110B01
PC=080002E4 Instr=1A000009
PC=080002E8 Instr=E28CC004
PC=080002EC Instr=E2110B02
PC=080002F0 Instr=1A000006
PC=080002F4 Instr=E28CC004
PC=080002F8 Instr=E2110A01
PC=080002FC Instr=1A000003
[CodeDump] Dumping Main 08000380 - 08000440
PC=08000380 Instr=B5F0
PC=08000382 Instr=4647
PC=08000384 Instr=B480
PC=08000386 Instr=20FF
PC=08000388 Instr=F1E2
PC=0800038A Instr=F84A
PC=0800038C Instr=4922
PC=0800038E Instr=4A23
PC=08000390 Instr=1C10
PC=08000392 Instr=8008
PC=08000394 Instr=F000
PC=08000396 Instr=F8CE
PC=08000398 Instr=F000
PC=0800039A Instr=F92E
PC=0800039C Instr=F1DF
PC=0800039E Instr=FB5A
PC=080003A0 Instr=F009
PC=080003A2 Instr=F838
PC=080003A4 Instr=F047
PC=080003A6 Instr=FCAE
PC=080003A8 Instr=F000
PC=080003AA Instr=F888
PC=080003AC Instr=F074
PC=080003AE Instr=FDEA
PC=080003B0 Instr=F000
PC=080003B2 Instr=F8B2
PC=080003B4 Instr=481A
PC=080003B6 Instr=2400
PC=080003B8 Instr=7004
PC=080003BA Instr=481A
PC=080003BC Instr=6800
PC=080003BE Instr=2801
PC=080003C0 Instr=D002
PC=080003C2 Instr=2000
PC=080003C4 Instr=F000
PC=080003C6 Instr=F89C
PC=080003C8 Instr=4817
PC=080003CA Instr=7004
PC=080003CC Instr=4D17
PC=080003CE Instr=4E18
PC=080003D0 Instr=4818
PC=080003D2 Instr=1980
PC=080003D4 Instr=4680
PC=080003D6 Instr=2700
PC=080003D8 Instr=F000
PC=080003DA Instr=F8C0
PC=080003DC Instr=4810
PC=080003DE Instr=7800
PC=080003E0 Instr=2800
PC=080003E2 Instr=D10A
PC=080003E4 Instr=8D29
PC=080003E6 Instr=2001
PC=080003E8 Instr=4008
PC=080003EA Instr=2800
PC=080003EC Instr=D005
PC=080003EE Instr=200E
PC=080003F0 Instr=4008
PC=080003F2 Instr=280E
PC=080003F4 Instr=D101
PC=080003F6 Instr=F000
PC=080003F8 Instr=F9F7
PC=080003FA Instr=7830
PC=080003FC Instr=2801
PC=080003FE Instr=D91B
PC=08000400 Instr=F055
PC=08000402 Instr=FC32
PC=08000404 Instr=2801
PC=08000406 Instr=D117
PC=08000408 Instr=4C07
PC=0800040A Instr=7020
PC=0800040C Instr=F000
PC=0800040E Instr=F832
PC=08000410 Instr=2000
PC=08000412 Instr=7020
PC=08000414 Instr=E024
PC=08000416 Instr=0000
PC=08000418 Instr=0204
PC=0800041A Instr=0400
PC=0800041C Instr=4014
PC=0800041E Instr=0000
PC=08000420 Instr=1BB4
PC=08000422 Instr=0300
PC=08000424 Instr=4830
PC=08000426 Instr=0300
PC=08000428 Instr=1764
PC=0800042A Instr=0300
PC=0800042C Instr=1770
PC=0800042E Instr=0300
PC=08000430 Instr=33B9
PC=08000432 Instr=0300
PC=08000434 Instr=0C84
PC=08000436 Instr=0000
PC=08000438 Instr=4C0D
PC=0800043A Instr=2000
PC=0800043C Instr=7020
PC=0800043E Instr=F000
[CodeDump] Dumping ROM 080000C0 - 08000200
PC=080000C0 Instr=00000000
PC=080000C4 Instr=00000000
PC=080000C8 Instr=00000000
PC=080000CC Instr=00000000
PC=080000D0 Instr=FFFFFFFF
PC=080000D4 Instr=FFFFFFFF
PC=080000D8 Instr=FFFFFFFF
PC=080000DC Instr=FFFFFFFF
PC=080000E0 Instr=FFFFFFFF
PC=080000E4 Instr=FFFFFFFF
PC=080000E8 Instr=FFFFFFFF
PC=080000EC Instr=FFFFFFFF
PC=080000F0 Instr=FFFFFFFF
PC=080000F4 Instr=FFFFFFFF
PC=080000F8 Instr=FFFFFFFF
PC=080000FC Instr=FFFFFFFF
PC=08000100 Instr=00000001
PC=08000104 Instr=00000004
PC=08000108 Instr=656B6F70
PC=0800010C Instr=206E6F6D
PC=08000110 Instr=70706173
PC=08000114 Instr=65726968
PC=08000118 Instr=72657620
PC=0800011C Instr=6E6F6973
PC=08000120 Instr=00000000
PC=08000124 Instr=00000000
PC=08000128 Instr=081E9F80
PC=0800012C Instr=081EB420
PC=08000130 Instr=081EC1E0
PC=08000134 Instr=081ECFA0
PC=08000138 Instr=083BC618
PC=0800013C Instr=083BCCF8
PC=08000140 Instr=083BCEB0
PC=08000144 Instr=081F8D98
PC=08000148 Instr=081F9F4C
